ds,Actuals,Forecast
2018-08-28,23.92,30.51130694847596
2018-08-29,23.64,31.24249868733435
2018-08-30,23.35,32.04804530125002
2018-08-31,23.07,32.54683925694717
2018-09-03,23.61,35.08969292081298
2018-09-04,24.15,35.940071827206594
2018-09-05,24.69,36.70738386124664
2018-09-06,25.24,37.50458504659708
2018-09-07,25.78,37.94941599057983
2018-09-10,26.32,40.05261880346845
2018-09-11,26.86,40.66492052373531
2018-09-12,27.4,41.15006730737505
2018-09-13,27.94,41.62266008908761
2018-09-14,28.49,41.7024741847016
2018-09-17,29.03,42.4937712430921
2018-09-18,29.57,42.60656468627106
2018-09-19,29.93,42.566812923793705
2018-09-20,29.28,42.4928907471511
2018-09-21,28.63,42.00854091820603
2018-09-24,27.98,41.04349601428652
2018-09-25,27.33,40.564186411134
2018-09-26,26.68,39.93653406496103
2018-09-27,26.03,39.28350494826033
2018-09-28,25.38,38.23344059413746
2018-10-01,24.73,35.69700889947711
2018-10-02,24.08,34.7505017039948
2018-10-03,23.43,33.69091876607109
2018-10-04,22.78,32.645089400087244
2018-10-05,22.13,31.244939189911808
2018-10-08,21.48,27.945119659355726
2018-10-09,20.83,26.84785824424523
2018-10-10,20.18,25.692191066849276
2018-10-11,19.53,24.60580601509751
2018-10-12,18.88,23.220879088735572
2018-10-15,18.23,20.294218476862234
2018-10-16,17.58,19.424778596504304
2018-10-17,16.93,18.544118416892378
2018-10-18,16.28,17.776237716308685
2018-10-19,15.63,16.74902357074173
2018-10-22,15.76,15.079979504045905
2018-10-23,15.89,14.672178516028804
2018-10-24,16.02,14.264075839595325
2018-10-25,16.15,13.973238063302402
2018-10-26,16.28,13.421101354203975
2018-10-29,16.41,13.103146238697807
2018-10-30,16.54,13.101741262414453
2018-10-31,16.67,13.069581751687382
2018-11-01,16.8,13.120063368265935
2018-11-02,16.94,12.871184293155643
2018-11-05,17.07,13.21265215041489
2018-11-06,17.2,13.344722603701534
2018-11-07,17.33,13.40372061598725
2018-11-08,17.46,13.50490830281131
2018-11-09,17.59,13.269006070117198
2018-11-12,17.73,13.461647451155546
2018-11-13,17.86,13.49754453622941
2018-11-14,17.99,13.446272730279293
2018-11-15,18.12,13.42903605097486
2018-11-16,18.25,13.072584016552689
2018-11-19,18.38,12.949300586549331
2018-11-20,18.52,12.91299716641177
2018-11-21,18.65,12.813719478530054
2018-11-22,18.78,12.776224533789708
2018-11-23,18.91,12.429985343057071
2018-11-26,19.04,12.533521528773072
2018-11-27,19.17,12.63777747049535
2018-11-28,19.31,12.708850341448578
2018-11-29,19.44,12.868466080963278
2018-11-30,19.57,12.742205152028491
2018-12-03,19.14,13.593099487812797
2018-12-04,18.72,13.95626928786759
2018-12-05,18.3,14.280607675510218
2018-12-06,17.88,14.681322144269275
2018-12-07,17.46,14.777579264479542
2018-12-10,17.03,16.125417308340573
2018-12-11,16.61,16.58040385148653
2018-12-12,16.19,16.953015574894742
2018-12-13,15.77,17.355833287413056
2018-12-14,15.35,17.406415777027192
2018-12-17,14.93,18.330674805736372
2018-12-18,14.51,18.55443258737956
2018-12-19,14.09,18.656157350414503
2018-12-20,13.67,18.753079226994814
2018-12-21,13.25,18.468223936540852
2018-12-24,13.36,18.273046255039873
2018-12-25,13.47,18.109397615147614
2018-12-26,13.58,17.828753693427025
2018-12-27,13.69,17.555543787844847
2018-12-28,13.8,16.919680780708227
2018-12-31,13.91,15.84703055306856
2019-01-01,13.91,15.465995860427775
2019-01-02,13.98,15.011565943948503
2019-01-03,14.06,14.610272587086461
2019-01-04,14.13,13.893043877393508
2019-01-07,14.21,12.850386020639212
2019-01-08,14.28,12.563428774642269
2019-01-09,14.36,12.239118739708411
2019-01-10,14.43,11.999194323370956
2019-01-11,14.51,11.469178930288189
2019-01-14,14.58,11.083330361987407
2019-01-15,14.66,11.026305432204344
2019-01-16,14.73,10.927288620206472
2019-01-17,14.81,10.902427305937339
2019-01-18,14.88,10.572200894604808
2019-01-21,14.96,10.654575310387477
2019-01-22,15.03,10.701100316246464
2019-01-23,15.11,10.677381950477127
2019-01-24,15.18,10.699888227070778
2019-01-25,15.26,10.390417906473935
2019-01-28,15.33,10.402403746097798
2019-01-29,15.41,10.394223170612326
2019-01-30,15.48,10.308226667321712
2019-01-31,15.56,10.2663395395871
2019-02-01,15.63,9.896004980906671
2019-02-04,15.71,9.802115575906889
2019-02-05,15.78,9.801201209224832
2019-02-06,15.86,9.75089767902184
2019-02-07,15.93,9.776300494801937
2019-02-08,16.01,9.507104543177832
2019-02-11,16.08,9.926714969177432
2019-02-12,16.16,10.16383173354571
2019-02-13,16.23,10.380643547947923
2019-02-14,16.31,10.698051638248742
2019-02-15,16.38,10.740605057480757
2019-02-18,16.13,12.15072792410833
2019-02-19,15.88,12.712511157265544
2019-02-20,15.64,13.238454975378774
2019-02-21,15.39,13.841699292184058
2019-02-22,15.14,14.13924776183006
2019-02-25,14.89,16.06117160971243
2019-02-26,14.64,16.690150835041347
2019-02-27,14.39,17.224490784831726
2019-02-28,14.15,17.774789566821116
2019-03-01,13.9,17.95678615901508
2019-03-04,13.65,19.163855233586084
2019-03-05,13.4,19.440997943968455
2019-03-06,13.15,19.57451812552108
2019-03-07,12.9,19.681432811441642
2019-03-08,12.66,19.384889441953757
2019-03-11,12.41,19.030886846510228
2019-03-12,12.16,18.776830834135293
2019-03-13,11.91,18.389743487836494
2019-03-14,11.66,17.996116989547247
2019-03-15,11.41,17.22818966910656
2019-03-18,11.17,15.715986034564667
2019-03-19,10.92,15.183653865207475
2019-03-20,10.67,14.580644782262187
2019-03-21,10.42,14.036623926755132
2019-03-22,10.17,13.185631822537859
2019-03-25,10.38,11.82524105050072
2019-03-26,10.59,11.469350828642852
2019-03-27,10.79,11.098588746646556
2019-03-28,11.0,10.83664661429776
2019-03-29,11.21,10.310644514890868
2019-04-01,11.42,10.102812521273481
2019-04-02,11.62,10.161420128609702
2019-04-03,11.83,10.205423556301355
2019-04-04,12.04,10.34972748861641
2019-04-05,12.25,10.213028377667463
2019-04-08,12.46,10.996248095749216
2019-04-09,12.66,11.305229722934278
2019-04-10,12.87,11.551541730492819
2019-04-11,13.08,11.846882773402083
2019-04-12,13.29,11.807906750492572
2019-04-15,13.5,12.56153160915699
2019-04-16,13.7,12.757732918997956
2019-04-17,13.91,12.84473720709711
2019-04-18,14.12,12.938563495283578
2019-04-19,14.33,12.660930994700488
2019-04-22,14.54,12.534666844031118
2019-04-23,14.74,12.404303440956369
2019-04-24,14.95,12.159132652053659
2019-04-25,15.16,11.921682301388572
2019-04-26,15.37,11.319917605244619
2019-04-29,15.58,10.320165218800208
2019-04-30,15.78,9.947468783129805
2019-05-01,15.31,9.49064175163981
2019-05-02,14.84,9.074866478405
2019-05-03,14.36,8.329996087744899
2019-05-06,13.89,7.119805890832769
2019-05-07,13.42,6.748892997353942
2019-05-08,12.95,6.32770239325731
2019-05-09,12.47,5.9793325003165565
2019-05-10,12.0,5.331118841061507
2019-05-13,11.53,4.556561078638056
2019-05-14,11.06,4.368527550846494
2019-05-15,10.58,4.143438648060458
2019-05-16,10.11,4.001089484549674
2019-05-17,9.64,3.5656511893215104
2019-05-20,9.78,3.4414968795083514
2019-05-21,9.92,3.4661398454279926
2019-05-22,10.07,3.4483384709334377
2019-05-23,10.21,3.5063596849341163
2019-05-24,10.35,3.263151822970336
2019-05-27,10.49,3.658808100588212
2019-05-28,10.64,3.836285872248178
2019-05-29,10.78,3.9608512973819856
2019-05-30,10.92,4.15083810410461
2019-05-31,11.07,4.029355592215783
2019-06-03,11.21,4.7310873221195875
2019-06-04,11.35,4.991725128614958
2019-06-05,11.5,5.190392888326124
2019-06-06,11.64,5.445598242648505
2019-06-07,11.78,5.3805851133484035
2019-06-10,11.93,6.20011536689743
2019-06-11,12.07,6.483047641809627
2019-06-12,12.21,6.695671228084515
2019-06-13,12.36,6.9566459866124415
2019-06-14,12.5,6.889442440643768
2019-06-17,12.64,7.658464210798701
2019-06-18,12.79,7.911825894752403
2019-06-19,12.93,8.089825148921992
2019-06-20,13.07,8.312132759079311
2019-06-21,13.22,8.203372492994431
2019-06-24,13.36,8.843727637761665
2019-06-25,13.5,9.057749313614273
2019-06-26,13.65,9.200729228906653
2019-06-27,13.79,9.393849393462967
2019-06-28,13.93,9.263174300037505
2019-07-01,14.08,9.893834788117022
2019-07-02,13.78,10.126479938345945
2019-07-03,13.49,10.299976664851457
2019-07-04,13.2,10.535645961381038
2019-07-05,12.91,10.459364266835726
2019-07-08,12.62,11.31727318713382
2019-07-09,12.33,11.643003235205049
2019-07-10,12.03,11.915452729129987
2019-07-11,11.74,12.253849198702612
2019-07-12,11.45,12.28175728114368
2019-07-15,11.16,13.435755808611471
2019-07-16,10.87,13.845993271972322
2019-07-17,10.58,14.191605000269341
2019-07-18,10.28,14.589472968047811
2019-07-19,9.99,14.661049131186653
2019-07-22,10.01,15.83491405044441
2019-07-23,10.03,16.211269730710615
2019-07-24,10.04,16.50215830643083
2019-07-25,10.06,16.824852405118875
2019-07-26,10.08,16.80170960655007
2019-07-29,10.1,17.590767822464443
2019-07-30,10.12,17.813196390916595
2019-07-31,10.14,17.942308464667107
2019-08-01,10.16,18.098868766238
2019-08-02,10.22,17.90896793051951
2019-08-05,10.27,18.23327982377299
2019-08-06,10.33,18.325776864224522
2019-08-07,10.39,18.343739687662627
2019-08-08,10.45,18.411358884338465
2019-08-09,10.51,18.15780570528915
2019-08-12,10.56,18.467061123344276
2019-08-13,10.62,18.61861648689554
2019-08-14,10.68,18.72894307613277
2019-08-15,10.74,18.92206332679519
2019-08-16,10.8,18.8263485367923
2019-08-19,10.86,19.785924226953547
2019-08-20,10.91,20.204575629576887
2019-08-21,10.97,20.601569307440244
2019-08-22,11.03,21.09692166346312
2019-08-23,11.09,21.314657118712763
2019-08-26,11.15,23.2349034131922
2019-08-27,11.2,23.96427028060715
2019-08-28,11.26,24.659054680845458
2019-08-29,11.32,25.434515062247417
2019-08-30,11.38,25.910115540845904
2019-09-02,11.44,28.429179785697045
2019-09-03,11.52,29.28792062297535
2019-09-04,11.6,30.07202505713039
2019-09-05,11.69,30.894483384817747
2019-09-06,11.77,31.372982470374232
2019-09-09,11.85,33.62587458685756
2019-09-10,11.93,34.303324184792146
2019-09-11,12.01,34.860582193023355
2019-09-12,12.09,35.41175890840154
2019-09-13,12.17,35.576084375036956
2019-09-16,12.25,36.650316703624036
2019-09-17,12.33,36.86496535479177
2019-09-18,12.41,36.92962714343329
2019-09-19,12.49,36.9619072139035
2019-09-20,12.57,36.58475699768038
2019-09-23,12.66,35.93914927809543
2019-09-24,12.74,35.56283825218172
2019-09-25,12.82,35.03505997834562
2019-09-26,12.9,34.4779593978118
2019-09-27,12.98,33.51907245908265
2019-09-30,13.06,31.219999607288052
2019-10-01,12.77,30.338186260512355
2019-10-02,12.49,29.335025317013404
2019-10-03,12.2,28.336805390314385
2019-10-04,11.91,26.974987845706664
2019-10-07,11.62,23.731204178264193
2019-10-08,11.33,22.632372757705692
2019-10-09,11.05,21.464992090864676
2019-10-10,10.76,20.356916945166244
2019-10-11,10.47,18.940613774086593
2019-10-14,10.18,15.866466235953105
2019-10-15,9.9,14.932261419856513
2019-10-16,9.61,13.9804037223034
2019-10-17,9.32,13.135860597637082
2019-10-18,9.03,12.027566803023989
2019-10-21,8.74,10.100117708945616
2019-10-22,9.03,9.605062529596921
2019-10-23,9.32,9.111121586433661
2019-10-24,9.61,8.737006256888822
2019-10-25,9.9,8.10524005192367
2019-10-28,10.18,7.579858923172765
2019-10-29,10.47,7.522424308310212
2019-10-30,10.76,7.441763021942845
2019-10-31,11.05,7.45162192741658
2019-11-01,11.34,7.170183351255406
2019-11-04,11.63,7.461623402774105
2019-11-05,11.92,7.591816151422385
2019-11-06,12.2,7.655396817510444
2019-11-07,12.49,7.766852254020296
2019-11-08,12.78,7.546009919528258
2019-11-11,13.07,7.8023481829928025
2019-11-12,13.36,7.861976613962455
2019-11-13,13.65,7.833812315988588
2019-11-14,13.93,7.837971632834767
2019-11-15,14.22,7.50017921864192
2019-11-18,14.51,7.407684757273438
2019-11-19,14.8,7.370973095763016
2019-11-20,15.09,7.2652031406459106
2019-11-21,15.38,7.214944571728751
2019-11-22,15.66,6.8496679861265815
2019-11-25,15.95,6.861209679554799
2019-11-26,16.24,6.924978137752336
2019-11-27,16.53,6.951954183022268
2019-11-28,16.82,7.064847189389487
2019-11-29,17.11,6.890323928934268
2019-12-02,16.89,7.599020343118079
2019-12-03,16.67,7.919707281158617
2019-12-04,16.46,8.205994440132619
2019-12-05,16.24,8.574176560586052
2019-12-06,16.02,8.644401974627064
2019-12-09,15.8,9.960853926994158
2019-12-10,15.59,10.42266797716912
2019-12-11,15.37,10.811134934998382
2019-12-12,15.15,11.238760781830718
2019-12-13,14.93,11.322823584470052
2019-12-16,14.72,12.393799996939102
2019-12-17,14.5,12.679079853858404
2019-12-18,14.28,12.84685275895373
2019-12-19,14.06,13.01310477673922
2019-12-20,13.85,12.799541343617621
2019-12-23,13.63,12.816338334108544
2019-12-24,13.41,12.718232600460071
2019-12-25,13.19,12.498484632047195
2019-12-26,12.98,12.28042519073293
2019-12-27,12.76,11.693009985106531
2019-12-30,12.54,10.718478176070532
2019-12-31,12.32,10.353030948514261
2020-01-01,12.32,9.905449347232246
2020-01-02,12.64,9.502464999414816
2020-01-03,12.96,8.7754026257436
2020-01-06,13.27,7.661001567336713
2020-01-07,13.59,7.338992683474455
2020-01-08,13.91,6.975814082018489
2020-01-09,14.23,6.694361318072557
2020-01-10,14.54,6.121340964724929
2020-01-13,14.86,5.609150656293599
2020-01-14,15.18,5.514426022734078
2020-01-15,15.5,5.381416197000852
2020-01-16,15.81,5.3269586992008175
2020-01-17,16.13,4.972055700868004
2020-01-20,15.65,5.012387066657919
2020-01-21,15.17,5.055430326332948
2020-01-22,14.69,5.032964294808744
2020-01-23,14.22,5.060877675867699
2020-01-24,13.74,4.760239733846028
2020-01-27,13.26,4.810226701496672
2020-01-28,12.78,4.815145963889823
2020-01-29,12.31,4.740681985940768
2020-01-30,11.83,4.7077098523010035
2020-01-31,11.35,4.342682491443677
2020-02-03,11.2,4.23471628245541
2020-02-04,11.05,4.217035091757191
2020-02-05,10.9,4.143322819099772
2020-02-06,10.74,4.138606271078393
2020-02-07,10.59,3.8327208593341684
2020-02-10,10.44,4.107385219407864
2020-02-11,10.29,4.287066753927151
2020-02-12,10.13,4.443579230787936
2020-02-13,9.98,4.699060927662332
2020-02-14,9.83,4.679405280451222
2020-02-17,9.68,5.9155566201483545
2020-02-18,9.53,6.428401690877632
2020-02-19,9.37,6.9122452324220465
2020-02-20,9.22,7.481474225280902
2020-02-21,9.07,7.754197965285211
2020-02-24,8.92,9.665112147515307
2020-02-25,8.77,10.313273654762085
2020-02-26,8.61,10.878474057588104
2020-02-27,8.46,11.471085677359836
2020-02-28,8.31,11.70636893134457
2020-03-02,8.16,13.130757174063408
2020-03-03,7.73,13.495617702480793
2020-03-04,7.3,13.72210137576436
2020-03-05,6.87,13.925579040024743
2020-03-06,6.44,13.72746087845709
2020-03-09,6.01,13.66198444940335
2020-03-10,5.58,13.495975819689523
2020-03-11,5.15,13.190118514928225
2020-03-12,4.72,12.869442128262158
2020-03-13,4.29,12.164895381410203
2020-03-16,4.42,10.775673502074316
2020-03-17,4.54,10.259891282464462
2020-03-18,4.67,9.660820060731874
2020-03-19,4.8,9.108283946898302
2020-03-20,4.93,8.236738193054284
2020-03-23,5.05,6.750181102295953
2020-03-24,5.18,6.334358119875832
2020-03-25,5.31,5.896969693747212
2020-03-26,5.44,5.563249001142532
2020-03-27,5.56,4.961938485970089
2020-03-30,5.69,4.523666953429693
2020-03-31,5.82,4.509401416035962
2020-04-01,5.86,4.485046074385931
2020-04-02,5.91,4.566857898632703
2020-04-03,5.96,4.374730330223459
2020-04-06,6.01,5.043244094559011
2020-04-07,6.06,5.3332219120338635
2020-04-08,6.11,5.570623170918971
2020-04-09,6.16,5.867105260196576
2020-04-10,6.21,5.839070048344727
2020-04-13,6.26,6.678909527223109
2020-04-14,6.31,6.919010480332866
2020-04-15,6.36,7.055839180825172
2020-04-16,6.41,7.2042722641809185
2020-04-17,6.46,6.984826061484978
2020-04-20,6.51,7.042254675798065
2020-04-21,6.56,6.972138503913109
2020-04-22,6.61,6.784840197954433
2020-04-23,6.66,6.601883208994786
2020-04-24,6.71,6.050337729813522
2020-04-27,6.76,5.168557503664493
2020-04-28,6.81,4.822635616995287
2020-04-29,6.86,4.385838440115261
2020-04-30,6.91,3.9832774064105743
2020-05-01,6.96,3.2448671437631464
2020-05-04,6.42,2.015913787389377
2020-05-05,5.87,1.6273213453830868
2020-05-06,5.33,1.183577583815378
2020-05-07,4.79,0.8083663378532355
2020-05-08,4.25,0.12963975617619639
2020-05-11,4.3,-0.7521868186551144
2020-05-12,4.34,-0.9791770433731033
2020-05-13,4.38,-1.2438732774527708
2020-05-14,4.43,-1.4259746769904602
2020-05-15,4.47,-1.9008571557940241
2020-05-18,4.52,-2.1378345201995046
2020-05-19,4.56,-2.1480382940392584
2020-05-20,4.6,-2.1989862451558357
2020-05-21,4.65,-2.172297434255114
2020-05-22,4.69,-2.444953901083003
2020-05-25,4.74,-2.126170529968342
2020-05-26,4.78,-1.9705621682116545
2020-05-27,4.82,-1.8660623087584352
2020-05-28,4.87,-1.6943915036552166
2020-05-29,4.91,-1.832494085221958
2020-06-01,4.96,-1.17089877169078
2020-06-02,5.18,-0.9205070672845901
2020-06-03,5.4,-0.7305510411264082
2020-06-04,5.62,-0.4825313262425155
2020-06-05,5.85,-0.553208540066934
2020-06-08,6.07,0.2583898607421977
2020-06-09,6.29,0.5416370458731583
2020-06-10,6.51,0.7559894413063954
2020-06-11,6.74,1.0200377791526494
2020-06-12,6.96,0.957158621673659
2020-06-15,7.18,1.7453013822069403
2020-06-16,7.4,2.006489777862427
2020-06-17,7.62,2.19267557207072
2020-06-18,7.85,2.4232739948927566
2020-06-19,8.07,2.3226356597355577
2020-06-22,8.29,2.9834782247944696
2020-06-23,8.51,3.202088242256154
2020-06-24,8.74,3.348094084300102
2020-06-25,8.96,3.542449539632242
2020-06-26,9.18,3.411027204646431
2020-06-29,9.4,4.0263321400116325
2020-06-30,9.62,4.249357293692529
2020-07-01,9.85,4.411071382801401
2020-07-02,9.85,4.632944921861393
2020-07-03,9.85,4.541068202105808
2020-07-06,9.69,5.344433035434194
2020-07-07,9.53,5.650667415690395
2020-07-08,9.37,5.903702229896861
2020-07-09,9.2,6.223248270263662
2020-07-10,9.04,6.233364155254872
2020-07-13,8.88,7.345166447981701
2020-07-14,8.72,7.7465472383967535
2020-07-15,8.56,8.086538450351917
2020-07-16,8.39,8.607984494647765
2020-07-17,8.23,8.8068768240119
2020-07-20,8.07,10.385965292292157
2020-07-21,7.91,10.904971050598586
2020-07-22,7.75,11.341966199335758
2020-07-23,7.58,11.813882812669922
2020-07-24,7.42,11.9426492126182
2020-07-27,7.26,13.198102600661313
2020-07-28,7.1,13.577422324510065
2020-07-29,6.94,13.862963150769932
2020-07-30,6.77,14.174749183683328
2020-07-31,6.61,14.138129180997712
2020-08-03,6.71,14.903521000861364
2020-08-04,6.81,15.1346463415742
2020-08-05,6.91,15.286128359582214
2020-08-06,7.01,15.481736606628312
2020-08-07,7.1,15.350319872759544
2020-08-10,7.2,15.989280366059399
2020-08-11,7.3,16.238549241292638
2020-08-12,7.4,16.440810704526598
2020-08-13,7.5,16.720447449151752
2020-08-14,7.6,16.70629780193252
2020-08-17,7.7,17.88695141735655
2020-08-18,7.8,18.373850024379998
2020-08-19,7.89,18.83773546280997
2020-08-20,7.99,19.399507212507213
2020-08-21,8.09,19.684093863838566
2020-08-24,8.19,21.816530734527774
2020-08-25,8.29,22.623423945035857
2020-08-26,8.39,23.400496123889603
2020-08-27,8.49,24.263742041856517
2020-08-28,8.59,24.83329380367296
2020-08-31,8.68,27.67670657081574
2020-09-01,8.78,28.659132031168006
2020-09-02,9.09,29.575181243711647
2020-09-03,9.4,30.537992183328544
2020-09-04,9.71,31.165308420725783
2020-09-07,10.02,33.914695274975514
2020-09-08,10.33,34.773665058182196
2020-09-09,10.64,35.5199348997801
2020-09-10,10.95,36.26720029200073
2020-09-11,11.26,36.63421513376666
2020-09-14,11.57,38.35055033785393
2020-09-15,11.88,38.788488509461274
2020-09-16,12.19,39.07992315704651
2020-09-17,12.5,39.34172294846821
2020-09-18,12.81,39.19607576228212
2020-09-21,13.12,39.24892618421117
2020-09-22,13.43,39.10402658137024
2020-09-23,13.74,38.80557310300453
2020-09-24,14.05,38.474879687427354
2020-09-25,14.36,37.73865845879003
2020-09-28,14.67,36.07714501433628
2020-09-29,14.98,35.39517847691573
2020-09-30,15.29,34.58436135124188
2020-10-01,15.6,33.770359394148045
2020-10-02,15.91,32.58407564104259
2020-10-05,15.6,29.810372759513832
2020-10-06,15.3,28.848376240908326
2020-10-07,14.99,27.8076478114791
2020-10-08,14.69,26.81605872644966
2020-10-09,14.39,25.506211781551347
2020-10-12,14.08,22.694468840882436
2020-10-13,13.78,21.8304318219314
2020-10-14,13.48,20.941232395276618
2020-10-15,13.17,20.152687157863667
2020-10-16,12.87,19.09467636412375
2020-10-19,12.57,17.294403203285896
2020-10-20,12.26,16.83766063161948
2020-10-21,11.96,16.3819695956772
2020-10-22,11.66,16.047227469164042
2020-10-23,11.36,15.457113524587037
2020-10-26,11.81,15.081013115458436
2020-10-27,12.25,15.08454894865336
2020-10-28,12.7,15.071724351904109
2020-10-29,13.15,15.156834754726859
2020-10-30,13.6,14.958454352999029
2020-11-02,14.04,15.54731886352874
2020-11-03,14.49,15.792350991781042
2020-11-04,14.94,15.978007826610293
2020-11-05,15.39,16.218173033100225
2020-11-06,15.83,16.13193117178156
2020-11-09,16.28,16.818273350212728
2020-11-10,16.73,17.02650664482787
2020-11-11,17.18,17.147729483578456
2020-11-12,17.62,17.451126002356073
2020-11-13,18.07,17.41112636241566
2020-11-16,18.52,18.19335049251958
2020-11-17,18.97,18.439170207224716
2020-11-18,19.41,18.610332452046954
2020-11-19,19.86,18.830997055835965
2020-11-20,20.31,18.730401778839475
2020-11-23,20.76,19.498980587672577
2020-11-24,21.2,19.80383043324392
2020-11-25,21.65,20.06723013882695
2020-11-26,22.1,20.412710563184845
2020-11-27,22.55,20.467892318689945
2020-11-30,23.0,21.85942553289581
2020-12-01,23.45,22.409602586768102
2020-12-02,23.89,22.92834804234736
2020-12-03,24.34,23.53313512374031
2020-12-04,24.79,23.8452213698444
2020-12-07,25.24,25.928246638882136
2020-12-08,25.69,26.661680602620862
2020-12-09,26.13,27.33060014994241
2020-12-10,26.58,28.047692770107908
2020-12-11,27.03,28.430213333052492
2020-12-14,26.6,30.447209224433834
